=== RESUMEN ===
Carpetas: 23982
Archivos: 267942
Tamaño total: 98.84 GB
Errores de acceso: 842

=== ARCHIVOS POR TIPO ===
  212018  OTRO
   31376  DBF
   11409  TXT
    5420  INI
    1865  PDF
    1610  XML
    1529  JSON
     686  EXCEL
     652  DAT
     568  WORD
     235  SQLITE_DB
     111  SQL
     104  BACKUP
      90  CSV
      46  ZIP
       5  ACCESS

=== ARCHIVOS DE DATOS (relevantes, agrupados) ===
  [OTRO] 768.1 MB  C:\Windows\SoftwareDistribution\DataStore\DataStore.edb
  [OTRO] 548.0 MB  C:\ProgramData\BlueStacks\Android\Data.vdi
  [OTRO] 220.0 MB  C:\Users\Almacen\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_3
  [OTRO] 174.5 MB  C:\hOY\ISABEL\DCIM\.thumbnails\.thumbdata3-1763508120
  [OTRO] 174.5 MB  C:\Users\GLADIS\Desktop\ISABEL\DCIM\.thumbnails\.thumbdata3-1763508120
  [OTRO] 174.5 MB  C:\hOY\ISABEL\DCIM\.thumbnails\.thumbdata3--1967290299
  [OTRO] 174.5 MB  C:\Users\GLADIS\Desktop\ISABEL\DCIM\.thumbnails\.thumbdata3--1967290299
  [OTRO] 171.5 MB  C:\ProgramData\Adobe\Setup\{AC76BA86-7AD7-1034-7B44-AC0F074E4100}\Data.cab
  [OTRO] 70.7 MB  ~25 archivos  C:\Windows\System32\NlsData.dll
  [OTRO] 70.7 MB  ~25 archivos  C:\Windows\winsxs\x86_microsoft-windows-naturallanguage6_31bf3856ad364e35_6.1.7601.17514_none_9fe23e2588fdee38\NlsData.dll
  [OTRO] 42.5 MB  ~2 archivos  P:\BROTHER\mflpro\Data\Disk1\data.cab
  [OTRO] 36.0 MB  C:\ProgramData\BlueStacks\BackupData\Data.vdi.backup
  [OTRO] 32.0 MB  C:\Users\GLADIS\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_3
  [OTRO] 22.0 MB  C:\Users\Almacen\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_2
  [OTRO] 19.6 MB  C:\Program Files\Microsoft Office\Office14\OART.DLL
  [OTRO] 19.2 MB  C:\Windows\System32\wbem\repository\OBJECTS.DATA
  [OTRO] 17.3 MB  ~4 archivos  C:\Windows\Help\Windows\es-ES\artui.h1s
  [OTRO] 15.9 MB  C:\Users\Almacen\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_1
  [OTRO] 13.0 MB  C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.Entity\4ab6618af01027921e5254116aa502c4\System.Data.Entity.ni.dll
  [OTRO] 12.0 MB  C:\Users\GLADIS\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_3
  [OTRO] 12.0 MB  C:\Users\GLADIS\AppData\Local\Google\Chrome\User Data\GrShaderCache\GPUCache\data_3
  [OTRO] 11.7 MB  C:\Users\GLADIS\AppData\Local\Microsoft\Media Player\CurrentDatabase.wmdb
  [OTRO] 10.6 MB  C:\Program Files\Microsoft Office\Office14\OARTCONV.DLL
  [OTRO] 10.1 MB  C:\Windows\winsxs\x86_microsoft-windows-help-artui.resources_31bf3856ad364e35_6.1.7600.16385_es-es_4a7504468e0bc9fe\artui.h1s
  [OTRO] 9.9 MB  C:\Users\GLADIS\Music\MUSICA\Pa' Olvidarte - Zion & Lennox Ft. Farruko & MTZ.mp3
  [OTRO] 9.9 MB  C:\Users\GLADIS\VARIOS\Pa' Olvidarte - Zion & Lennox Ft. Farruko & MTZ.mp3
  [OTRO] 9.8 MB  C:\Windows\System32\NlsData000a.dll
  [OTRO] 9.8 MB  C:\Windows\winsxs\x86_microsoft-windows-naturallanguage6_31bf3856ad364e35_6.1.7601.17514_none_9fe23e2588fdee38\NlsData000a.dll
  [OTRO] 9.5 MB  C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Data.Entity\e8ca5ab496422833c4995ed6bb73b9d4\System.Data.Entity.ni.dll
  [OTRO] 9.2 MB  C:\Users\GLADIS\VARIOS\Millonario - Romeo Santos Ft. Elvis Martinez.mp3
  [OTRO] 9.2 MB  C:\Users\GLADIS\Music\MUSICA\Mujeres Remix - Mozart La Para Ft. Justin Quiles, Farruko, Jowell & Randy.mp3
  [OTRO] 9.2 MB  C:\Users\GLADIS\VARIOS\Mujeres Remix - Mozart La Para Ft. Justin Quiles, Farruko, Jowell & Randy.mp3
  [OTRO] 9.1 MB  C:\Users\GLADIS\Music\MUSICA\Adrenalina - Wisin Ft. Jennifer López & Ricky Martin.mp3
  [OTRO] 9.1 MB  C:\Users\GLADIS\VARIOS\Adrenalina - Wisin Ft. Jennifer López & Ricky Martin.mp3
  [OTRO] 9.0 MB  C:\Users\GLADIS\Music\MUSICA\No Quiero Amarte - Justin Quiles Ft. Zion & Lennox.mp3
  [OTRO] 9.0 MB  C:\Users\GLADIS\VARIOS\No Quiero Amarte - Justin Quiles Ft. Zion & Lennox.mp3
  [OTRO] 8.7 MB  C:\Program Files\DVD Maker\OmdBase.dll
  [OTRO] 8.7 MB  C:\Windows\winsxs\x86_microsoft-windows-opticalmediadisc-api_31bf3856ad364e35_6.1.7601.17514_none_b7f4a39556101571\OmdBase.dll
  [OTRO] 8.6 MB  C:\Users\GLADIS\Music\MUSICA\Party Rock Anthem - Lmfao Ft. Lauren Bennett & GoonRock.mp3
  [OTRO] 8.6 MB  C:\Users\GLADIS\VARIOS\Party Rock Anthem - Lmfao Ft. Lauren Bennett & GoonRock.mp3
  [OTRO] 8.6 MB  C:\Users\GLADIS\VARIOS\Ritmo De San Martín - La Banda Show.mp3
